Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904525.312ms. - 1497350904526.091ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904526.427ms. - 1497350904526.8008ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904526.887ms. - 1497350904527.084ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904526.2341ms. - 1497350904527.387ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904527.5278ms. - 1497350904527.7178ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904527.489ms. - 1497350904527.939ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904524.233ms. - 1497350904528.267ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904528.4ms. - 1497350904529.738ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904528.38ms. - 1497350904530.002ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904530.112ms. - 1497350904530.28ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904530.0952ms. - 1497350904530.454ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904530.55ms. - 1497350904530.6492ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904530.728ms. - 1497350904530.93ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904530.536ms. - 1497350904531.088ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904531.236ms. - 1497350904531.411ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904531.2231ms. - 1497350904531.5808ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904528.366ms. - 1497350904531.81ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904531.9219ms. - 1497350904532.152ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904531.9119ms. - 1497350904532.352ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904532.4531ms. - 1497350904532.627ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904532.4402ms. - 1497350904532.7979ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904532.904ms. - 1497350904532.9978ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904533.0781ms. - 1497350904533.255ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904532.8909ms. - 1497350904533.4321ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904533.5308ms. - 1497350904533.71ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904533.518ms. - 1497350904533.8691ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904531.897ms. - 1497350904534.069ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904534.1719ms. - 1497350904534.334ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904534.1619ms. - 1497350904534.509ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904534.6182ms. - 1497350904534.8171ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904534.593ms. - 1497350904534.994ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904535.1309ms. - 1497350904535.296ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904535.392ms. - 1497350904535.583ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904535.0881ms. - 1497350904535.81ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904535.911ms. - 1497350904536.0918ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904535.8982ms. - 1497350904536.251ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904534.15ms. - 1497350904536.482ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904536.593ms. - 1497350904536.765ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904536.5818ms. - 1497350904536.957ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904537.061ms. - 1497350904537.215ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904537.047ms. - 1497350904537.388ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904537.4841ms. - 1497350904537.579ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904537.67ms. - 1497350904537.888ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904537.471ms. - 1497350904538.07ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904538.168ms. - 1497350904538.3381ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904538.156ms. - 1497350904538.4949ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904536.569ms. - 1497350904538.697ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904538.8008ms. - 1497350904538.973ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904538.7898ms. - 1497350904539.1711ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904540.062ms. - 1497350904540.247ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904540.01ms. - 1497350904540.45ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904540.5461ms. - 1497350904540.672ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904540.754ms. - 1497350904540.996ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904540.533ms. - 1497350904541.1572ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904541.265ms. - 1497350904541.441ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904541.239ms. - 1497350904541.598ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904538.778ms. - 1497350904541.815ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904541.92ms. - 1497350904542.0889ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904541.91ms. - 1497350904542.2678ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904542.362ms. - 1497350904542.54ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904542.35ms. - 1497350904542.7368ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904542.837ms. - 1497350904542.933ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904543.0159ms. - 1497350904543.2131ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904542.823ms. - 1497350904548.943ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904549.139ms. - 1497350904549.497ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904549.112ms. - 1497350904549.793ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904541.898ms. - 1497350904550.158ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904550.3481ms. - 1497350904550.6199ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904550.3308ms. - 1497350904550.905ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904551.067ms. - 1497350904551.252ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904551.049ms. - 1497350904551.5242ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904551.685ms. - 1497350904551.831ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904551.9832ms. - 1497350904552.7349ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904551.6648ms. - 1497350904552.954ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904553.117ms. - 1497350904553.334ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904553.1ms. - 1497350904553.541ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904550.294ms. - 1497350904554.366ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904554.5642ms. - 1497350904554.845ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904554.551ms. - 1497350904555.127ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904555.236ms. - 1497350904555.388ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904555.22ms. - 1497350904555.5688ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904555.673ms. - 1497350904555.771ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904555.857ms. - 1497350904556.194ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904555.657ms. - 1497350904556.387ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904556.521ms. - 1497350904556.726ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904556.503ms. - 1497350904556.898ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350904554.529ms. - 1497350904557.118ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904557.941ms. - 1497350904558.003ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904557.9048ms. - 1497350904558.158ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904557.891ms. - 1497350904558.242ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904558.521ms. - 1497350904559.125ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904558.394ms. - 1497350904559.237ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904558.378ms. - 1497350904559.319ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904559.5698ms. - 1497350904559.938ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904559.445ms. - 1497350904560.037ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904559.43ms. - 1497350904560.117ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904559.411ms. - 1497350904560.202ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904558.35ms. - 1497350904560.28ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904560.492ms. - 1497350904560.9841ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904560.4028ms. - 1497350904561.067ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904560.3882ms. - 1497350904561.147ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904561.289ms. - 1497350904561.334ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904561.265ms. - 1497350904561.417ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904561.2522ms. - 1497350904561.49ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904561.238ms. - 1497350904561.57ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904560.374ms. - 1497350904561.643ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904561.968ms. - 1497350904562.122ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904561.8098ms. - 1497350904562.206ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904561.7659ms. - 1497350904562.2888ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904563.854ms. - 1497350904564.236ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904563.668ms. - 1497350904564.365ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904563.653ms. - 1497350904564.4438ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904563.6301ms. - 1497350904564.5461ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904564.691ms. - 1497350904565.037ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904564.637ms. - 1497350904565.142ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904564.634ms. - 1497350904565.218ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904564.6301ms. - 1497350904565.31ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904561.749ms. - 1497350904565.3892ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904565.561ms. - 1497350904565.614ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904565.528ms. - 1497350904565.695ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904565.511ms. - 1497350904565.7852ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904565.931ms. - 1497350904570.77ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904565.875ms. - 1497350904570.94ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904565.872ms. - 1497350904571.021ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904565.867ms. - 1497350904571.1108ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904565.489ms. - 1497350904571.189ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904557.867ms. - 1497350904571.273ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904571.452ms. - 1497350904571.4712ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904571.435ms. - 1497350904571.5552ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904571.432ms. - 1497350904571.6392ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904571.805ms. - 1497350904572.019ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904571.7341ms. - 1497350904572.101ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904571.731ms. - 1497350904572.18ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904572.4238ms. - 1497350904572.7659ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904572.311ms. - 1497350904572.9941ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904572.296ms. - 1497350904573.074ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904572.276ms. - 1497350904573.163ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904571.726ms. - 1497350904573.239ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904573.3938ms. - 1497350904573.522ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904573.3381ms. - 1497350904573.612ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904573.335ms. - 1497350904573.6929ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904573.7961ms. - 1497350904573.8298ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904573.783ms. - 1497350904573.916ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904573.78ms. - 1497350904574.001ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904573.7751ms. - 1497350904574.0889ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904573.322ms. - 1497350904574.1921ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904574.347ms. - 1497350904574.4482ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904574.2878ms. - 1497350904574.5432ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904574.284ms. - 1497350904574.627ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904574.789ms. - 1497350904574.961ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904574.7222ms. - 1497350904581.29ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904574.719ms. - 1497350904581.381ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904574.7131ms. - 1497350904581.4731ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904581.8088ms. - 1497350904582.025ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904581.567ms. - 1497350904582.1282ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904581.563ms. - 1497350904582.206ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904581.557ms. - 1497350904582.308ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904574.2788ms. - 1497350904582.382ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904582.487ms. - 1497350904582.54ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904582.4739ms. - 1497350904582.622ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904582.471ms. - 1497350904582.7ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904582.848ms. - 1497350904582.984ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904582.7961ms. - 1497350904583.073ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904582.793ms. - 1497350904583.1492ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904582.789ms. - 1497350904583.235ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904582.466ms. - 1497350904583.31ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904571.427ms. - 1497350904583.389ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904583.5361ms. - 1497350904583.551ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904583.5251ms. - 1497350904583.634ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904583.522ms. - 1497350904583.7068ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904583.844ms. - 1497350904583.988ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904583.796ms. - 1497350904584.0708ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904583.794ms. - 1497350904584.149ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904584.32ms. - 1497350904584.456ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904584.234ms. - 1497350904584.541ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904584.232ms. - 1497350904584.615ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904584.227ms. - 1497350904584.707ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904583.79ms. - 1497350904584.78ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904584.925ms. - 1497350904585.033ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904584.8792ms. - 1497350904585.112ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904584.877ms. - 1497350904585.19ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904585.293ms. - 1497350904585.31ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904585.283ms. - 1497350904585.3892ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904585.28ms. - 1497350904585.462ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904585.276ms. - 1497350904585.542ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904584.873ms. - 1497350904585.616ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904585.76ms. - 1497350904585.815ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904585.709ms. - 1497350904585.91ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904585.707ms. - 1497350904585.993ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904586.136ms. - 1497350904586.259ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904586.0852ms. - 1497350904586.35ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904586.082ms. - 1497350904586.424ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904586.078ms. - 1497350904586.507ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904586.644ms. - 1497350904586.7798ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904586.598ms. - 1497350904586.864ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904586.5962ms. - 1497350904586.94ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904586.592ms. - 1497350904587.0342ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904585.702ms. - 1497350904587.117ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904587.2231ms. - 1497350904587.237ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904587.207ms. - 1497350904587.313ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904587.204ms. - 1497350904587.392ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904587.5242ms. - 1497350904587.662ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904587.478ms. - 1497350904587.756ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904587.4749ms. - 1497350904587.832ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904587.4712ms. - 1497350904587.9292ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904587.2ms. - 1497350904588.0068ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904583.5168ms. - 1497350904588.0872ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904588.218ms. - 1497350904588.233ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904588.206ms. - 1497350904588.3142ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904588.204ms. - 1497350904588.387ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904588.531ms. - 1497350904588.678ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904588.478ms. - 1497350904588.757ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904588.4749ms. - 1497350904588.838ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350904588.995ms. - 1497350904589.133ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350904588.922ms. - 1497350904589.223ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350904588.9202ms. - 1497350904589.2979ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350904588.915ms. - 1497350904589.3828ms.)
